{'time': 0.05, 'SMDD': -0.06357516902599555, 'SMDV': nan, 'RMDD': -0.05652803511509867, 'RMDV': -0.06286102813121502, 'DB1': -0.05421150299313853, 'DB2': -0.05682800651788753, 'DB3': -0.05699228399569602, 'DB4': -0.05698523200870187, 'DB5': -0.056986060246221736, 'DB6': -0.05698657490013297, 'VB1': -0.05422532957015113, 'VB2': -0.05682449210255996, 'VB3': -0.05698041052724769, 'VB4': -0.05698905929735265, 'VB5': -0.05698670723213331, 'VB6': -0.05698640384040139, 'DD1': -0.06529160381352746, 'DD2': -0.06515952631501791, 'DD3': -0.06515647623890998, 'DD4': -0.0651565574060474, 'DD5': -0.06515653357634368, 'DD6': -0.06515653001580474, 'VD1': -0.0652912522311198, 'VD2': -0.0651595839991485, 'VD3': -0.06515662508853672, 'VD4': -0.06515650292379366, 'VD5': -0.06515653029539781, 'VD6': -0.06515653202463555, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.0719999941645824, 'AIZR': -0.07199999896880482, 'SMBV': 0.005500696551222787, 'SMBD': 0.002122126600246282, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 79.90145636620993, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 16.399999999999764, 'SMDD': -0.1004520086285978, 'SMDV': nan, 'RMDD': -0.07865340475004431, 'RMDV': -0.04300444263001289, 'DB1': -0.02251523017602432, 'DB2': 0.091550025671407, 'DB3': 0.20487223411728459, 'DB4': 0.1889767310956405, 'DB5': 0.11819837143502293, 'DB6': 0.0644228912562415, 'VB1': -0.09399333525282214, 'VB2': -0.20709446690045952, 'VB3': -0.31208470263201854, 'VB4': -0.3297628129004766, 'VB5': -0.2967425008084922, 'VB6': -0.2590293347240131, 'DD1': -0.10775641447368701, 'DD2': -0.10771138621748559, 'DD3': -0.10762189562620468, 'DD4': -0.10750033972295674, 'DD5': -0.10737914395297288, 'DD6': -0.10730236399925341, 'VD1': -0.06678784834493083, 'VD2': -0.06684081201160323, 'VD3': -0.06693605269526287, 'VD4': -0.06705168932112138, 'VD5': -0.0671568862592117, 'VD6': -0.06721981778576057, 'AIYL': -0.11542987141070148, 'AIYR': -0.11552609442036657, 'AIZL': -0.07048897750116088, 'AIZR': -0.07042415657073134, 'SMBV': -0.24208377535937897, 'SMBD': 0.21519497846467261, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 2.370357830813781e-10, 'AVM': 1.7, 'PLM': 0.8}
{'time': 16.49999999999978, 'SMDD': -0.0845867979561548, 'SMDV': nan, 'RMDD': -0.07431968458190852, 'RMDV': -0.04544081967090637, 'DB1': -0.022491648363974735, 'DB2': 0.09159908547804602, 'DB3': 0.20494381076428217, 'DB4': 0.1890665042883871, 'DB5': 0.11830092246208436, 'DB6': 0.06453203004845919, 'VB1': -0.09401838819356104, 'VB2': -0.20714658736442745, 'VB3': -0.31216074490534684, 'VB4': -0.32985818729929467, 'VB5': -0.29685145058088597, 'VB6': -0.25914528348715227, 'DD1': -0.10784795189403834, 'DD2': -0.107805049845833, 'DD3': -0.10772046893325926, 'DD4': -0.107606527802815, 'DD5': -0.10749363544360242, 'DD6': -0.10742238561568451, 'VD1': -0.06672157507787967, 'VD2': -0.06677142999968867, 'VD3': -0.0668609184492869, 'VD4': -0.06696931174813815, 'VD5': -0.06706769056372992, 'VD6': -0.06712644491585444, 'AIYL': -0.11167621149068063, 'AIYR': -0.11128447859840293, 'AIZL': -0.07069429653364434, 'AIZR': -0.07063828352681004, 'SMBV': -0.2248842806830686, 'SMBD': 0.21265546660759635, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.15574873478371387, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 1.8071430734332036e-08, 'AVM': 1.7, 'PLM': 0.8}
{'time': 16.599999999999795, 'SMDD': -0.06772985348801773, 'SMDV': nan, 'RMDD': -0.06904275499250388, 'RMDV': -0.04960876511127369, 'DB1': -0.022470245737310733, 'DB2': 0.0916436116769941, 'DB3': 0.205008773002393, 'DB4': 0.18914798149409273, 'DB5': 0.11839399666474078, 'DB6': 0.06463108321672559, 'VB1': -0.09404112604110235, 'VB2': -0.20719389144842315, 'VB3': -0.31222976015446413, 'VB4': -0.3299447481179542, 'VB5': -0.29695033218717254, 'VB6': -0.25925051725093057, 'DD1': -0.10793541647044852, 'DD2': -0.10789458173533618, 'DD3': -0.10781467766572447, 'DD4': -0.1077078751591198, 'DD5': -0.10760269039994318, 'DD6': -0.10753654659766772, 'VD1': -0.06665815343660841, 'VD2': -0.06670507223258346, 'VD3': -0.06678914559946839, 'VD4': -0.06689074838817978, 'VD5': -0.06698276027100195, 'VD6': -0.06703762466251587, 'AIYL': -0.10214980891751797, 'AIYR': -0.10027781563728005, 'AIZL': -0.07087171663998185, 'AIZR': -0.07082331472853398, 'SMBV': -0.20926101772957947, 'SMBD': 0.21020773873208648, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.0196694329330853, 'ventral_klinotaxis': 1.3376593920019415, 'dorsal_klinotaxis': 0.0, 'AVM': 1.7, 'PLM': 0.8}
{'time': 16.69999999999981, 'SMDD': -0.04393469036783101, 'SMDV': nan, 'RMDD': -0.06330018878385221, 'RMDV': -0.056016688026384334, 'DB1': -0.02245082092250846, 'DB2': 0.09168402321148253, 'DB3': 0.20506773206444529, 'DB4': 0.18922192934737392, 'DB5': 0.11847846980710615, 'DB6': 0.06472098278982108, 'VB1': -0.09406176271801842, 'VB2': -0.20723682421019082, 'VB3': -0.3122923977278848, 'VB4': -0.3300233098175931, 'VB5': -0.29704007604530047, 'VB6': -0.2593460262209012, 'DD1': -0.10801899151098952, 'DD2': -0.10798016094967566, 'DD3': -0.10790470749141837, 'DD4': -0.10780459708954837, 'DD5': -0.10770656948183141, 'DD6': -0.1076451426070074, 'VD1': -0.06659746318963419, 'VD2': -0.06664160997418217, 'VD3': -0.06672058678246506, 'VD4': -0.0668158237175831, 'VD5': -0.06690188904518145, 'VD6': -0.06695312987849977, 'AIYL': -0.08324090578523304, 'AIYR': -0.07915999873068287, 'AIZL': -0.07102502875017201, 'AIZR': -0.07098320373194358, 'SMBV': -0.19507149765379464, 'SMBD': 0.20784850551421863, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.9042964603051473, 'ventral_klinotaxis': 0.6112297598595556, 'dorsal_klinotaxis': 0.0, 'AVM': 1.4, 'PLM': 0.8}
{'time': 16.799999999999827, 'SMDD': -0.019420103246062505, 'SMDV': nan, 'RMDD': -0.053703990268353374, 'RMDV': -0.06565846362386052, 'DB1': -0.022433191153463, 'DB2': 0.09172070031258321, 'DB3': 0.20512124270113744, 'DB4': 0.1892890436383829, 'DB5': 0.1185551367221667, 'DB6': 0.06480257466463535, 'VB1': -0.09408049238243005, 'VB2': -0.20727578958632228, 'VB3': -0.31234924697337685, 'VB4': -0.3300946115963809, 'VB5': -0.2971215265895557, 'VB6': -0.2594327090905297, 'DD1': -0.10809885165738917, 'DD2': -0.10806195899895558, 'DD3': -0.10799073695758306, 'DD4': -0.10789689995103023, 'DD5': -0.10780552071681293, 'DD6': -0.10774845355451579, 'VD1': -0.06653938909387508, 'VD2': -0.06658091977285999, 'VD3': -0.06665510082032718, 'VD4': -0.06674437012500843, 'VD5': -0.06682488066212508, 'VD6': -0.06687274514948703, 'AIYL': -0.055349752829952886, 'AIYR': -0.048932816122039126, 'AIZL': -0.07005197222619217, 'AIZR': -0.06999526610773465, 'SMBV': -0.1821856944516861, 'SMBD': 0.20557460463263466, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 2.8029711129493933, 'ventral_klinotaxis': 0.00010432759919130724, 'dorsal_klinotaxis': 0.0, 'AVM': 1.4, 'PLM': 0.8}
{'time': 16.899999999999842, 'SMDD': 0.00581779126122506, 'SMDV': nan, 'RMDD': -0.04400835810101087, 'RMDV': -0.07460998702520084, 'DB1': -0.022417190552384253, 'DB2': 0.0917539880759446, 'DB3': 0.20516980840000235, 'DB4': 0.18934995585940242, 'DB5': 0.11862471879098699, 'DB6': 0.06487662656631468, 'VB1': -0.09409749125335834, 'VB2': -0.20731115419051702, 'VB3': -0.31240084278114116, 'VB4': -0.3301593243441299, 'VB5': -0.29719545021717264, 'VB6': -0.25951138149956454, 'DD1': -0.10817516335022716, 'DD2': -0.10814014014452225, 'DD3': -0.10807293767989198, 'DD4': -0.10798498145666423, 'DD5': -0.1078997801171002, 'DD6': -0.10784674451585652, 'VD1': -0.06648382068454961, 'VD2': -0.06652288325647851, 'VD3': -0.06659255248712452, 'VD4': -0.06667622757619389, 'VD5': -0.06675154850816466, 'VD6': -0.06679626615451897, 'AIYL': -0.03464030526420408, 'AIYR': -0.05944262952449105, 'AIZL': -0.04915059802212927, 'AIZR': -0.057754284796721296, 'SMBV': -0.20849959907526655, 'SMBD': 0.20437679929239316, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 13.295607794788765, 'ASER': 2.378949846290112, 'ventral_klinotaxis': 1.3515991555489773e-08, 'dorsal_klinotaxis': 0.0, 'AVM': 1.1, 'PLM': 0.8}
{'time': 16.999999999999858, 'SMDD': 0.01811201938231971, 'SMDV': nan, 'RMDD': -0.03646409438538304, 'RMDV': -0.0801327511895113, 'DB1': -0.02240266856944889, 'DB2': 0.09178419970817331, 'DB3': 0.20521388612223335, 'DB4': 0.18940523914651392, 'DB5': 0.11868787073067873, 'DB6': 0.06494383527264194, 'VB1': -0.09411291926767469, 'VB2': -0.20734325076129606, 'VB3': -0.31244767061513407, 'VB4': -0.33021805695435036, 'VB5': -0.2972625425003869, 'VB6': -0.25958278371033416, 'DD1': -0.10824808526301984, 'DD2': -0.1082148616925314, 'DD3': -0.1081514745365082, 'DD4': -0.10806903097194034, 'DD5': -0.10798957226675683, 'DD6': -0.1079402665869694, 'VD1': -0.06643065207498497, 'VD2': -0.06646738693470346, 'VD3': -0.0665328122817637, 'VD4': -0.06661124329023341, 'VD5': -0.06668171510369549, 'VD6': -0.06672349906434362, 'AIYL': -0.09488682581434593, 'AIYR': -0.21886449925178067, 'AIZL': -0.049762415002435306, 'AIZR': -0.052006651035382934, 'SMBV': -0.24514454702760516, 'SMBD': 0.2063185284513163, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 20.110559597981336, 'ASER': 1.6282635157826633, 'ventral_klinotaxis': 5.39935541792321e-11, 'dorsal_klinotaxis': 0.0, 'AVM': 1.1, 'PLM': 0.8}
{'time': 17.099999999999874, 'SMDD': 0.023066679446190553, 'SMDV': nan, 'RMDD': -0.03176548014132879, 'RMDV': -0.0827350080703583, 'DB1': -0.02238948856656521, 'DB2': 0.09181161947334478, 'DB3': 0.20525389060188903, 'DB4': 0.18945541367222773, 'DB5': 0.11874518675503015, 'DB6': 0.06500483317068416, 'VB1': -0.09412692158413949, 'VB2': -0.20737238129144864, 'VB3': -0.31249017107973187, 'VB4': -0.33027136205309865, 'VB5': -0.2973234347318643, 'VB6': -0.2596475875743518, 'DD1': -0.10831776870783166, 'DD2': -0.10828627427656604, 'DD3': -0.10822650586560516, 'DD4': -0.10814922980887168, 'DD5': -0.10807511088039809, 'DD6': -0.10802925768372477, 'VD1': -0.0663797817657227, 'VD2': -0.0664143220083929, 'VD3': -0.06647575620711157, 'VD4': -0.06654927142733263, 'VD5': -0.06661521165041903, 'VD6': -0.06665425997512958, 'AIYL': -0.1885084434017535, 'AIYR': -0.3269373510304949, 'AIZL': -0.05453253301689484, 'AIZR': -0.05389712511733892, 'SMBV': -0.27840761877517606, 'SMBD': 0.20820520327550712, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 16.653116639869467, 'ASER': 0.8989602743377532, 'ventral_klinotaxis': 4.001253918385734e-12, 'dorsal_klinotaxis': 0.0, 'AVM': 1.1, 'PLM': 0.8}
{'time': 17.19999999999989, 'SMDD': 0.02048063562498576, 'SMDV': nan, 'RMDD': -0.029360561751006143, 'RMDV': -0.08267573782405371, 'DB1': -0.022377526531953715, 'DB2': 0.09183650536732157, 'DB3': 0.2052901982478884, 'DB4': 0.18950095153980345, 'DB5': 0.11879720616578403, 'DB6': 0.0650601942074449, 'VB1': -0.09413962994860663, 'VB2': -0.2073988198685352, 'VB3': -0.3125287440646054, 'VB4': -0.33031974119848745, 'VB5': -0.29737869986514903, 'VB6': -0.2597064028548946, 'DD1': -0.10838435801478892, 'DD2': -0.1083545221296185, 'DD3': -0.1082981836649625, 'DD4': -0.10822575151685773, 'DD5': -0.10815659933467509, 'DD6': -0.10811394329003887, 'VD1': -0.06633111246236087, 'VD2': -0.06636358418582466, 'VD3': -0.06642126555550211, 'VD4': -0.06649017278794041, 'VD5': -0.06655187760111665, 'VD6': -0.06658837437520472, 'AIYL': -0.2730550665350651, 'AIYR': -0.3943154658338548, 'AIZL': -0.05696830969222257, 'AIZR': -0.0563275275495656, 'SMBV': -0.3085846952163187, 'SMBD': 0.2100178211306982, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 13.12020812573087, 'ASER': 0.1959217903968522, 'ventral_klinotaxis': 4.245578285359725e-12, 'dorsal_klinotaxis': 0.0, 'AVM': 1.1, 'PLM': 0.8}
{'time': 17.299999999999905, 'SMDD': 0.012227955420530554, 'SMDV': nan, 'RMDD': -0.02931039676142183, 'RMDV': -0.0805526987450609, 'DB1': -0.02236666991346992, 'DB2': 0.09185909154500767, 'DB3': 0.20532315068548235, 'DB4': 0.18954228122530292, 'DB5': 0.11884441842718933, 'DB6': 0.06511043929054519, 'VB1': -0.0941511639331838, 'VB2': -0.20742281525308517, 'VB3': -0.3125637525067235, 'VB4': -0.3303636495997573, 'VB5': -0.2974288579060653, 'VB6': -0.25975978296513125, 'DD1': -0.10844799088763525, 'DD2': -0.10841974334575803, 'DD3': -0.10836665379243161, 'DD4': -0.10829876216929228, 'DD5': -0.10823423117378189, 'DD6': -0.10819453715830599, 'VD1': -0.06628455090161774, 'VD2': -0.06631507350554024, 'VD3': -0.06636922670067052, 'VD4': -0.06643381452310755, 'VD5': -0.06649156025087173, 'VD6': -0.06652567664265804, 'AIYL': -0.3375907529649589, 'AIYR': -0.4333298165189907, 'AIZL': -0.059013047233921506, 'AIZR': -0.0584560681449469, 'SMBV': -0.33583506215573505, 'SMBD': 0.21171228878060858, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 9.588116822133344, 'ASER': 0.0, 'ventral_klinotaxis': 3.5478153648122425e-11, 'dorsal_klinotaxis': 0.0, 'AVM': 1.1, 'PLM': 0.8}
{'time': 17.39999999999992, 'SMDD': 0.0011130662903165054, 'SMDV': nan, 'RMDD': -0.030700063381311246, 'RMDV': -0.07695863537529962, 'DB1': -0.022356816559707657, 'DB2': 0.09187959052335189, 'DB3': 0.20535305797050118, 'DB4': 0.18957979160916474, 'DB5': 0.11888726777158645, 'DB6': 0.06515604118977351, 'VB1': -0.09416163206096727, 'VB2': -0.20744459321868028, 'VB3': -0.3125955258048281, 'VB4': -0.330403500400295, 'VB5': -0.2974743808058337, 'VB6': -0.2598082301758542, 'DD1': -0.1085087987372609, 'DD2': -0.10848207013180672, 'DD3': -0.10843205616622895, 'DD4': -0.1083684206450971, 'DD5': -0.10830819059018944, 'DD6': -0.10827124196566724, 'VD1': -0.06624000768514354, 'VD2': -0.06626869416559152, 'VD3': -0.0663195308961274, 'VD4': -0.06638006985588592, 'VD5': -0.0664341143486989, 'VD6': -0.06646600957180922, 'AIYL': -0.37571499789092605, 'AIYR': -0.4431472438400029, 'AIZL': -0.060777804537590616, 'AIZR': -0.06029639187084227, 'SMBV': -0.35970740224203535, 'SMBD': 0.21302960154574044, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 6.057748636763733, 'ASER': 0.0, 'ventral_klinotaxis': 1.2907522737706196e-09, 'dorsal_klinotaxis': 0.0, 'AVM': 1.1, 'PLM': 0.8}
{'time': 17.499999999999936, 'SMDD': -0.02144291111791501, 'SMDV': nan, 'RMDD': -0.03441186217288219, 'RMDV': -0.07190511511198, 'DB1': -0.02234787375893124, 'DB2': 0.09189819518081013, 'DB3': 0.20538020150660583, 'DB4': 0.18961383563522952, 'DB5': 0.11892615737936897, 'DB6': 0.06519742898564275, 'VB1': -0.09417113282690251, 'VB2': -0.20746435867589302, 'VB3': -0.31262436291846435, 'VB4': -0.3304396685648826, 'VB5': -0.2975156969019644, 'VB6': -0.2598522003418643, 'DD1': -0.10856690699494954, 'DD2': -0.10854162904934674, 'DD3': -0.10849452496416029, 'DD4': -0.10843487890451037, 'DD5': -0.10837865288177184, 'DD6': -0.10834424992933281, 'VD1': -0.06619739712064444, 'VD2': -0.0662243543589836, 'VD3': -0.06627207407995887, 'VD4': -0.06632881781354978, 'VD5': -0.06637940172858221, 'VD6': -0.06640922392669905, 'AIYL': -0.39066363856374947, 'AIYR': -0.4354801716670262, 'AIZL': -0.06230268889247947, 'AIZR': -0.06188668684619616, 'SMBV': -0.37766216340792874, 'SMBD': 0.21326870819113083, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 4.692680621167312, 'ASER': 0.0, 'ventral_klinotaxis': 2.0209656651899432e-07, 'dorsal_klinotaxis': 0.0, 'AVM': 1.1, 'PLM': 0.5}
{'time': 17.59999999999995, 'SMDD': -0.04559985182571113, 'SMDV': nan, 'RMDD': -0.0406306291445294, 'RMDV': -0.065894936206507, 'DB1': -0.022339757366802326, 'DB2': 0.09191508057206545, 'DB3': 0.2054048366929792, 'DB4': 0.18964473363164028, 'DB5': 0.11896145317265931, 'DB6': 0.06523499210682533, 'VB1': -0.09417975562435446, 'VB2': -0.20748229760002726, 'VB3': -0.3126505351806939, 'VB4': -0.3304724944077455, 'VB5': -0.29755319494872917, 'VB6': -0.25989210719151357, 'DD1': -0.10862243540692107, 'DD2': -0.1085985412473792, 'DD3': -0.1085541888210103, 'DD4': -0.10849828225858887, 'DD5': -0.10844578488644867, 'DD6': -0.10841374338390047, 'VD1': -0.06615663706991665, 'VD2': -0.06618196611511463, 'VD3': -0.06622675668601442, 'VD4': -0.0662799429703964, 'VD5': -0.06632729095896565, 'VD6': -0.0663551780198918, 'AIYL': -0.39275809179355314, 'AIYR': -0.4229334353200775, 'AIZL': -0.063620367939177, 'AIZR': -0.06326089245990095, 'SMBV': -0.3839460001850545, 'SMBD': 0.2120938958957514, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 2.699346886458329, 'ASER': 0.0, 'ventral_klinotaxis': 0.00013915860180572343, 'dorsal_klinotaxis': 0.0, 'AVM': 1.1, 'PLM': 0.5}
{'time': 17.699999999999967, 'SMDD': -0.07081444054697437, 'SMDV': nan, 'RMDD': -0.047525917017551225, 'RMDV': -0.058863664952191794, 'DB1': -0.022332391014700567, 'DB2': 0.09193040557507055, 'DB3': 0.20542719532736184, 'DB4': 0.1896727763248623, 'DB5': 0.1189934872583984, 'DB6': 0.06526908399446547, 'VB1': -0.0941875815860877, 'VB2': -0.20749857878077252, 'VB3': -0.3126742888509324, 'VB4': -0.3305022867945869, 'VB5': -0.29758722777514984, 'VB6': -0.2599283262197949, 'DD1': -0.10867549831159837, 'DD2': -0.10865292268594966, 'DD3': -0.10861117102344697, 'DD4': -0.10855876963199501, 'DD5': -0.10850974539542374, 'DD6': -0.10847989532336907, 'VD1': -0.06611764880341979, 'VD2': -0.06614144514701921, 'VD3': -0.0661834834614235, 'VD4': -0.06623333520086312, 'VD5': -0.06627765700978214, 'VD6': -0.06630373731500432, 'AIYL': -0.3842418759995321, 'AIYR': -0.40359132927622526, 'AIZL': -0.06475899953070835, 'AIZR': -0.06444836988246076, 'SMBV': -0.37519544477291245, 'SMBD': 0.21013627340275212, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 2.2145152896379443, 'ASER': 0.0, 'ventral_klinotaxis': 0.4628688107894118, 'dorsal_klinotaxis': 0.0, 'AVM': 1.1, 'PLM': 0.2}
{'time': 17.799999999999983, 'SMDD': -0.09583350884983813, 'SMDV': nan, 'RMDD': -0.05584431569008194, 'RMDV': -0.04879243339322048, 'DB1': -0.02232570539119375, 'DB2': 0.09194431438590252, 'DB3': 0.20544748778703528, 'DB4': 0.18969822757518007, 'DB5': 0.11902256105324964, 'DB6': 0.06530002542785476, 'VB1': -0.09419468434755764, 'VB2': -0.20751335541021396, 'VB3': -0.31269584743191464, 'VB4': -0.3305293260487315, 'VB5': -0.2976181156049293, 'VB6': -0.2599611982216286, 'DD1': -0.1087262049008937, 'DD2': -0.10870488435105106, 'DD3': -0.10866558970189316, 'DD4': -0.10861647381873893, 'DD5': -0.10857068554605762, 'DD6': -0.10854286991032043, 'VD1': -0.06608035686104624, 'VD2': -0.06610271070422873, 'VD3': -0.0661421632903635, 'VD4': -0.06618888944268284, 'VD5': -0.06623038093614779, 'VD6': -0.0662547740514907, 'AIYL': -0.37123146515898403, 'AIYR': -0.3848868661886738, 'AIZL': -0.06574291288203277, 'AIZR': -0.0654744918564925, 'SMBV': -0.35609833715368905, 'SMBD': 0.20794590822014236, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 1.6811388015082969, 'ASER': 0.0, 'ventral_klinotaxis': 1.3639744378402834, 'dorsal_klinotaxis': 0.0, 'AVM': 1.1, 'PLM': 0.2}
{'time': 17.9, 'SMDD': -0.11378629631032648, 'SMDV': nan, 'RMDD': -0.06489050131174627, 'RMDV': -0.040958031177283936, 'DB1': -0.022319637589900288, 'DB2': 0.09195693787548899, 'DB3': 0.2054659050082703, 'DB4': 0.18972132685940868, 'DB5': 0.11904894811972325, 'DB6': 0.06532810754276816, 'VB1': -0.09420113073968489, 'VB2': -0.20752676652412508, 'VB3': -0.312715413772575, 'VB4': -0.33055386658871966, 'VB5': -0.29764614906957176, 'VB6': -0.2599910324986053, 'DD1': -0.10877465946668993, 'DD2': -0.10875453246110689, 'DD3': -0.10871755801891005, 'DD4': -0.10867152173063102, 'DD5': -0.10862874919536576, 'DD6': -0.10860282295454333, 'VD1': -0.0660446889187682, 'VD2': -0.06606568543106678, 'VD3': -0.06610270902398592, 'VD4': -0.06614650546978909, 'VD5': -0.06618534957788928, 'VD6': -0.06620816689031603, 'AIYL': -0.35547258858038305, 'AIYR': -0.3644163889827556, 'AIZL': -0.06659313124358565, 'AIZR': -0.06636118349709609, 'SMBV': -0.3330679490111866, 'SMBD': 0.2057329398940337, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 1.0983777361196019, 'ASER': 0.0, 'ventral_klinotaxis': 1.3644157375746122, 'dorsal_klinotaxis': 0.0, 'AVM': 1.1, 'PLM': 0.0}
{'time': 18.000000000000014, 'SMDD': -0.12130545473353085, 'SMDV': nan, 'RMDD': -0.07226924013215526, 'RMDV': -0.037173349708359005, 'DB1': -0.022314130517610598, 'DB2': 0.09196839482096762, 'DB3': 0.20548262028286018, 'DB4': 0.1897422915241784, 'DB5': 0.11907289674020825, 'DB6': 0.06535359457086512, 'VB1': -0.0942069814176245, 'VB2': -0.2075389383100931, 'VB3': -0.3127331719766191, 'VB4': -0.3305761393221666, 'VB5': -0.29767159194304804, 'VB6': -0.2600181097693693, 'DD1': -0.10882096163358519, 'DD2': -0.1088019686653315, 'DD3': -0.10876718435371642, 'DD4': -0.10872403463827446, 'DD5': -0.10868407327509241, 'DD6': -0.10865990236319013, 'VD1': -0.0660105756608677, 'VD2': -0.0660302952302037, 'VD3': -0.06606503731639493, 'VD4': -0.0661060876746733, 'VD5': -0.06614245527411032, 'VD6': -0.06616380057924727, 'AIYL': -0.3373710965321729, 'AIYR': -0.3417230467463702, 'AIZL': -0.06732782120530702, 'AIZR': -0.06712739071745005, 'SMBV': -0.3096637820903365, 'SMBD': 0.20356350532839335, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.5098107650788961, 'ASER': 0.0, 'ventral_klinotaxis': 1.3644159084514027, 'dorsal_klinotaxis': 0.0, 'AVM': 1.1, 'PLM': 0.0}
{'time': 18.10000000000003, 'SMDD': -0.11961165930119369, 'SMDV': nan, 'RMDD': -0.07597455380063645, 'RMDV': -0.0356577118238018, 'DB1': -0.02230913235710016, 'DB2': 0.09197879302326137, 'DB3': 0.2054977908886416, 'DB4': 0.18976131883099398, 'DB5': 0.11909463225313342, 'DB6': 0.0653767263259348, 'VB1': -0.09421229143144096, 'VB2': -0.2075499852947772, 'VB3': -0.31274928913473876, 'VB4': -0.33059635381840763, 'VB5': -0.2976946836237404, 'VB6': -0.2600426848110355, 'DD1': -0.10886520657887325, 'DD2': -0.10884729023425624, 'DD3': -0.10881457248253976, 'DD4': -0.1087741284044904, 'DD5': -0.10873678812926636, 'DD6': -0.10871424856439002, 'VD1': -0.06597795065747487, 'VD2': -0.06599646913129864, 'VD3': -0.06602906846656029, 'VD4': -0.06606754485989287, 'VD5': -0.0661015955920422, 'VD6': -0.06612156563657828, 'AIYL': -0.31712564940683124, 'AIYR': -0.3168832392105699, 'AIZL': -0.06796268086520821, 'AIZR': -0.06778948504386255, 'SMBV': -0.2873206230423596, 'SMBD': 0.2014580498832316, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 1.364415911550788, 'dorsal_klinotaxis': 0.0, 'AVM': 1.1, 'PLM': 0.0}
